-- Merging decision tree log ---
application
INJECTED from /Users/andy/Documents/Transportation_project/android/app/src/main/AndroidManifest.xml:8:4-42:19
MERGED from [:geolocator_android] /Users/andy/Documents/Transportation_project/build/geolocator_android/intermediates/library_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:geolocator_android] /Users/andy/Documents/Transportation_project/build/geolocator_android/intermediates/library_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:location] /Users/andy/Documents/Transportation_project/build/location/intermediates/library_manifest/debug/AndroidManifest.xml:10:5-16:19
MERGED from [:location] /Users/andy/Documents/Transportation_project/build/location/intermediates/library_manifest/debug/AndroidManifest.xml:10:5-16:19
MERGED from [androidx.window:window:1.0.0-beta04] /Users/andy/.gradle/caches/transforms-2/files-2.1/a14b727e1224758810f91ee8ac97baaf/jetified-window-1.0.0-beta04/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0-beta04] /Users/andy/.gradle/caches/transforms-2/files-2.1/a14b727e1224758810f91ee8ac97baaf/jetified-window-1.0.0-beta04/AndroidManifest.xml:24:5-31:19
MERGED from [com.google.firebase:firebase-analytics:21.0.0] /Users/andy/.gradle/caches/transforms-2/files-2.1/899927462a023553c1302215c7034e04/jetified-firebase-analytics-21.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.0.0] /Users/andy/.gradle/caches/transforms-2/files-2.1/899927462a023553c1302215c7034e04/jetified-firebase-analytics-21.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:21.0.0] /Users/andy/.gradle/caches/transforms-2/files-2.1/e3a5aaff7ce4726db089806125d21a81/jetified-play-services-measurement-api-21.0.0/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.0.0] /Users/andy/.gradle/caches/transforms-2/files-2.1/e3a5aaff7ce4726db089806125d21a81/jetified-play-services-measurement-api-21.0.0/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] /Users/andy/.gradle/caches/transforms-2/files-2.1/712d6f377a69f8db09b9808edaf0d8ef/jetified-firebase-installations-17.0.1/AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] /Users/andy/.gradle/caches/transforms-2/files-2.1/712d6f377a69f8db09b9808edaf0d8ef/jetified-firebase-installations-17.0.1/AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-common:20.1.1] /Users/andy/.gradle/caches/transforms-2/files-2.1/3ef515f1ec7e7c12517505c880fde883/jetified-firebase-common-20.1.1/AndroidManifest.xml:25:5-38:19
MERGED from [com.google.firebase:firebase-common:20.1.1] /Users/andy/.gradle/caches/transforms-2/files-2.1/3ef515f1ec7e7c12517505c880fde883/jetified-firebase-common-20.1.1/AndroidManifest.xml:25:5-38:19
MERGED from [com.facebook.android:facebook-login:15.0.2] /Users/andy/.gradle/caches/transforms-2/files-2.1/042f70e57765fd48db29be8764760d4e/jetified-facebook-login-15.0.2/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:15.0.2] /Users/andy/.gradle/caches/transforms-2/files-2.1/042f70e57765fd48db29be8764760d4e/jetified-facebook-login-15.0.2/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-common:15.0.2] /Users/andy/.gradle/caches/transforms-2/files-2.1/dd131e021ffc6367c524c85337574060/jetified-facebook-common-15.0.2/AndroidManifest.xml:33:5-54:19
MERGED from [com.facebook.android:facebook-common:15.0.2] /Users/andy/.gradle/caches/transforms-2/files-2.1/dd131e021ffc6367c524c85337574060/jetified-facebook-common-15.0.2/AndroidManifest.xml:33:5-54:19
MERGED from [com.google.android.gms:play-services-location:20.0.0] /Users/andy/.gradle/caches/transforms-2/files-2.1/c3ae11547dac1b90745152fed5345eb6/jetified-play-services-location-20.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:20.0.0] /Users/andy/.gradle/caches/transforms-2/files-2.1/c3ae11547dac1b90745152fed5345eb6/jetified-play-services-location-20.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.facebook.android:facebook-core:15.0.2] /Users/andy/.gradle/caches/transforms-2/files-2.1/6747c35325276257751c83226424684f/jetified-facebook-core-15.0.2/AndroidManifest.xml:30:5-60:19
MERGED from [com.facebook.android:facebook-core:15.0.2] /Users/andy/.gradle/caches/transforms-2/files-2.1/6747c35325276257751c83226424684f/jetified-facebook-core-15.0.2/AndroidManifest.xml:30:5-60:19
MERGED from [com.facebook.android:facebook-bolts:15.0.2] /Users/andy/.gradle/caches/transforms-2/files-2.1/877e16ed6ffe46a8b823ee2bf5ea4208/jetified-facebook-bolts-14.0.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-bolts:15.0.2] /Users/andy/.gradle/caches/transforms-2/files-2.1/877e16ed6ffe46a8b823ee2bf5ea4208/jetified-facebook-bolts-14.0.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.github.canardoux:flutter_sound_core:9.2.13] /Users/andy/.gradle/caches/transforms-2/files-2.1/f59bcc9535e6fa75c9c65b9dc4baa68f/jetified-flutter_sound_core-9.2.13/AndroidManifest.xml:15:5-16:19
MERGED from [com.github.canardoux:flutter_sound_core:9.2.13] /Users/andy/.gradle/caches/transforms-2/files-2.1/f59bcc9535e6fa75c9c65b9dc4baa68f/jetified-flutter_sound_core-9.2.13/AndroidManifest.xml:15:5-16:19
MERGED from [com.google.android.gms:play-services-maps:18.1.0] /Users/andy/.gradle/caches/transforms-2/files-2.1/daa963da5fc9e24c3f051720dc2986a2/jetified-play-services-maps-18.1.0/AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-maps:18.1.0] /Users/andy/.gradle/caches/transforms-2/files-2.1/daa963da5fc9e24c3f051720dc2986a2/jetified-play-services-maps-18.1.0/AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-auth:20.4.0] /Users/andy/.gradle/caches/transforms-2/files-2.1/bf89858b8e583c6b388aecfd29785250/jetified-play-services-auth-20.4.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.4.0] /Users/andy/.gradle/caches/transforms-2/files-2.1/bf89858b8e583c6b388aecfd29785250/jetified-play-services-auth-20.4.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-fido:19.0.0] /Users/andy/.gradle/caches/transforms-2/files-2.1/7d9650890e326a1ee9cceec6f0fd1960/jetified-play-services-fido-19.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:19.0.0] /Users/andy/.gradle/caches/transforms-2/files-2.1/7d9650890e326a1ee9cceec6f0fd1960/jetified-play-services-fido-19.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/andy/.gradle/caches/transforms-2/files-2.1/693e905576af25746ab711c1eaafb7e4/jetified-play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/andy/.gradle/caches/transforms-2/files-2.1/693e905576af25746ab711c1eaafb7e4/jetified-play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-measurement:21.0.0] /Users/andy/.gradle/caches/transforms-2/files-2.1/67914a941f2b34be10daf10d247e26da/jetified-play-services-measurement-21.0.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.0.0] /Users/andy/.gradle/caches/transforms-2/files-2.1/67914a941f2b34be10daf10d247e26da/jetified-play-services-measurement-21.0.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.0.0] /Users/andy/.gradle/caches/transforms-2/files-2.1/bc782ad4681d93ad6d9152e104637f7f/jetified-play-services-measurement-sdk-21.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.0.0] /Users/andy/.gradle/caches/transforms-2/files-2.1/bc782ad4681d93ad6d9152e104637f7f/jetified-play-services-measurement-sdk-21.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/andy/.gradle/caches/transforms-2/files-2.1/0fb4aa79ecbc3d536a2a436220fe36af/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/andy/.gradle/caches/transforms-2/files-2.1/0fb4aa79ecbc3d536a2a436220fe36af/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] /Users/andy/.gradle/caches/transforms-2/files-2.1/bd349032ea92eb6ccf226fe4ab6e06f7/jetified-play-services-measurement-impl-21.0.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] /Users/andy/.gradle/caches/transforms-2/files-2.1/bd349032ea92eb6ccf226fe4ab6e06f7/jetified-play-services-measurement-impl-21.0.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/andy/.gradle/caches/transforms-2/files-2.1/d06e41c2064a21027a8d8a88c7a979f4/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/andy/.gradle/caches/transforms-2/files-2.1/d06e41c2064a21027a8d8a88c7a979f4/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.0.0] /Users/andy/.gradle/caches/transforms-2/files-2.1/343fa586153514bafd2536c4f1301a32/jetified-play-services-measurement-base-21.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.0.0] /Users/andy/.gradle/caches/transforms-2/files-2.1/343fa586153514bafd2536c4f1301a32/jetified-play-services-measurement-base-21.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/andy/.gradle/caches/transforms-2/files-2.1/c89d1ca901d007460d352f0669ab7316/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/andy/.gradle/caches/transforms-2/files-2.1/c89d1ca901d007460d352f0669ab7316/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/andy/.gradle/caches/transforms-2/files-2.1/4d4339d5bf71040d00bbe7448a616aa7/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/andy/.gradle/caches/transforms-2/files-2.1/4d4339d5bf71040d00bbe7448a616aa7/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/andy/.gradle/caches/transforms-2/files-2.1/da76d345c44686bcff5886a98d78d253/jetified-play-services-basement-18.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/andy/.gradle/caches/transforms-2/files-2.1/da76d345c44686bcff5886a98d78d253/jetified-play-services-basement-18.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.core:core:1.8.0] /Users/andy/.gradle/caches/transforms-2/files-2.1/38b5be107bf001366f899e2ed7666621/core-1.8.0/AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.8.0] /Users/andy/.gradle/caches/transforms-2/files-2.1/38b5be107bf001366f899e2ed7666621/core-1.8.0/AndroidManifest.xml:24:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/andy/.gradle/caches/transforms-2/files-2.1/5a52bdba5be8e0efd3eb581b98d67e93/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/andy/.gradle/caches/transforms-2/files-2.1/5a52bdba5be8e0efd3eb581b98d67e93/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/andy/.gradle/caches/transforms-2/files-2.1/06a6913e6edc822ebebca8a5f75eba24/jetified-installreferrer-1.0/AndroidManifest.xml:11:5-20
